Activity,Year,Locality,Participated in the last 12 months,Weekly Participation (multiple),Weekly Participation (once),Monthly Participation (multiple),Monthly Participation (once)
Adult education courses,2010,Local,7.29,1.37,0.87,0.33,0.58
Adult education courses,2011,Local,7.45,1.46,0.84,0.39,0.50
Adult education courses,2012,Local,6.12,1.20,0.72,0.29,0.35
Adult education courses,2013,Local,6.20,1.26,0.67,0.30,0.46
Adult education courses,2014,Local,7.70,1.81,0.78,0.38,0.64
Adult education courses,2015,Local,7.61,1.85,0.87,0.33,0.53
Adult education courses,2016,Local,7.55,1.50,0.76,0.46,0.55
Adult education courses,2017,Local,8.06,1.70,0.90,0.38,0.68
Adult education courses,2018,Local,7.35,1.61,0.75,0.50,0.66
Aquarium attendance,2014,Remote,5.05,0.04,0.05,0.08,0.21
Aquarium attendance,2015,Remote,5.92,0.12,0.02,0.09,0.14
Aquarium attendance,2016,Remote,4.94,0.09,0.03,0.02,0.09
Aquarium attendance,2017,Remote,5.19,0.04,0.07,0.09,0.05
Aquarium attendance,2018,Remote,5.15,0.06,0.05,0.08,0.14
Attend a circus,2012,Remote,2.94,0.00,0.06,0.00,0.12
Attend a circus,2016,Remote,3.24,0.01,0.06,0.01,0.04
Attend a circus,2017,Remote,3.20,0.01,0.06,0.02,0.06
Attend a circus,2018,Remote,2.75,0.03,0.04,0.00,0.05
Attend a state or county fair,2018,Remote,12.44,0.09,0.27,0.16,0.27
Attend art galleries or shows,2010,Remote,9.20,0.00,0.09,0.39,1.00
Attend art galleries or shows,2011,Remote,7.95,0.00,0.05,0.32,0.77
Attend art galleries or shows,2012,Remote,6.96,0.07,0.06,0.36,0.63
Attend art galleries or shows,2013,Remote,7.47,0.05,0.00,0.30,0.61
Attend art galleries or shows,2014,Remote,6.99,0.06,0.06,0.33,0.68
Attend art galleries or shows,2015,Remote,7.50,0.04,0.07,0.26,0.76
Attend art galleries or shows,2016,Remote,7.80,0.09,0.07,0.39,0.81
Attend art galleries or shows,2017,Remote,7.63,0.09,0.07,0.42,0.70
Attend art galleries or shows,2018,Remote,7.17,0.04,0.08,0.22,0.87
Attend auto shows ,2010,Remote,8.48,0.14,0.15,0.24,0.32
Attend auto shows ,2011,Remote,7.89,0.10,0.09,0.18,0.36
Attend auto shows ,2012,Remote,8.50,0.09,0.09,0.24,0.49
Attend auto shows ,2013,Remote,8.37,0.09,0.10,0.14,0.44
Attend auto shows ,2014,Remote,5.67,0.08,0.10,0.17,0.35
Attend auto shows ,2015,Remote,5.81,0.06,0.03,0.18,0.31
Attend auto shows ,2016,Remote,5.97,0.10,0.08,0.21,0.25
Attend auto shows ,2017,Remote,6.08,0.06,0.10,0.15,0.28
